 .agentloop/backlog.md           |  1 +
 .agentloop/dogfood-log.md       | 29 +++++++++++++++++++
 CHANGELOG.md                    |  2 ++
 README.md                       |  4 ++-
 docs/cli-reference.md           |  5 ++++
 docs/task-contracts.md          |  3 ++
 src/cli/commands/create-task.ts | 37 +++++++++++++++++++++++-
 src/core/verification.ts        | 14 ++++++++-
 tests/create-task.test.ts       | 58 +++++++++++++++++++++++++++++++++++++
 tests/verification.test.ts      | 63 +++++++++++++++++++++++++++++++++++++++++
 10 files changed, 213 insertions(+), 3 deletions(-)
